Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_693.jpg;0;0;1;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_737.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_799.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_866.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_933.jpg;0;0;0;0;99.66999;85.58897;0.0002360908;56.82556;-2.194035E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_33_999.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_066.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_133.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_199.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_266.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_333.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_399.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_466.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_533.jpg;0;0;0;0;99.66999;85.58897;0.0002359319;56.82556;-4.337589E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_600.jpg;0;0;0;0;99.66999;85.58897;0.0002358862;56.82556;-2.803334E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_666.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_733.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_799.jpg;0;0;0;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/Users/carldgosselin/Desktop/robotics/Project 1 - RoboND-Rover-Project/carl_dataset/IMG/robocam_2018_03_11_19_03_34_866.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
